GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
 130  2.3.7                        2
 131  2.3.8                        2
 132  2.3.9                        2
 133  2.3.10                        2
 134  2.3.11                        2
 135  2.3.12                        2
 136  2.3.13                        2
 137  2.3.14                        2
 138  2.3.15                        2
 139  2.3.16                        2
 140  2.3.17                        2
 141  2.3.18                        2
 142  2.3.19                        2
 143  2.3.20                        2
 144  2.3.21                        2
 145  2.3.22                        2
 146  2.3.23                        2
 147  2.3.24                        2
 148  7.1.1                      0.8
 149  7.1.2                      0.8
 150  7.1.3                      0.8
 151  7.1.4                      0.8
 152  7.1.5                      0.8
 153  7.1.6                      0.8
 154  7.1.7                      0.8
 155  7.1.8                      0.8
 156  7.1.9                      0.8
 157  7.1.10                      0.8
 158  7.1.11                      0.8
 159  7.1.12                      0.8
 160  7.1.13                      0.8
 161  7.1.14                      0.8
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 4
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 162  7.1.15                      0.8
 163  7.1.16                      0.8
 164  7.1.17                      0.8
 165  7.1.18                      0.8
 166  7.1.19                      0.8
 167  7.1.20                      0.8
 168  7.1.21                      0.8
 169  7.1.22                      0.8
 170  7.1.23                      0.8
 171  7.1.24                      0.8
 172  7.2.1                      1.3
 173  7.2.2                      1.3
 174  7.2.3                      1.3
 175  7.2.4                      1.3
 176  7.2.5                      1.3
 177  7.2.6                      1.3
 178  7.2.7                      1.3
 179  7.2.8                      1.3
 180  7.2.9                      1.3
 181  7.2.10                      1.3
 182  7.2.11                      1.3
 183  7.2.12                      1.3
 184  7.2.13                      1.3
 185  7.2.14                      1.3
 186  7.2.15                      1.3
 187  7.2.16                      1.3
 188  7.2.17                      1.3
 189  7.2.18                      1.3
 190  7.2.19                      1.3
 191  7.2.20                      1.3
 192  7.2.21                      1.3
 193  7.2.22                      1.3
 194  7.2.23                      1.3
 195  7.2.24                      1.3
 196  7.3.1                      2.5
 197  7.3.2                      2.5
 198  7.3.3                      2.5
 199  7.3.4                      2.5
 200  7.3.5                      2.5
 201  7.3.6                      2.5
 202  7.3.7                      2.5
 203  7.3.8                      2.5
 204  7.3.9                      2.5
 205  7.3.10                      2.5
 206  7.3.11                      2.5
 207  7.3.12                      2.5
 208  7.3.13                      2.5
 209  7.3.14                      2.5
 210  7.3.15                      2.5
 211  7.3.16                      2.5
 212  7.3.17                      2.5
 213  7.3.18                      2.5
 214  7.3.19                      2.5
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 5
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 215  7.3.20                      2.5
 216  7.3.21                      2.5
 217  7.3.22                      2.5
 218  7.3.23                      2.5
 219  7.3.24                      2.5
 220  13.1.1                      1.2
 221  13.1.2                      1.2
 222  13.1.3                      1.2
 223  13.1.4                      1.2
 224  13.1.5                      1.2
 225  13.1.6                      1.2
 226  13.1.7                      1.2
 227  13.1.8                      1.2
 228  13.1.9                      1.2
 229  13.1.10                      1.2
 230  13.1.11                      1.2
 231  13.1.12                      1.2
 232  13.1.13                      1.2
 233  13.1.14                      1.2
 234  13.1.15                      1.2
 235  13.1.16                      1.2
 236  13.1.17                      1.2
 237  13.1.18                      1.2
 238  13.1.19                      1.2
 239  13.1.20                      1.2
 240  13.1.21                      1.2
 241  13.1.22                      1.2
 242  13.1.23                      1.2
 243  13.1.24                      1.2
 244  13.2.1                      2.1
 245  13.2.2                      2.1
 246  13.2.3                      2.1
 247  13.2.4                      2.1
 248  13.2.5                      2.1
 249  13.2.6                      2.1
 250  13.2.7                      2.1
 251  13.2.8                      2.1
 252  13.2.9                      2.1
 253  13.2.10                      2.1
 254  13.2.11                      2.1
 255  13.2.12                      2.1
 256  13.2.13                      2.1
 257  13.2.14                      2.1
 258  13.2.15                      2.1
 259  13.2.16                      2.1
 260  13.2.17                      2.1
 261  13.2.18                      2.1
 262  13.2.19                      2.1
 263  13.2.20                      2.1
 264  13.2.21                      2.1
 265  13.2.22                      2.1
 266  13.2.23                      2.1
 267  13.2.24                      2.1
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 6
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 268  13.3.1                      2.8
 269  13.3.2                      2.8
 270  13.3.3                      2.8
 271  13.3.4                      2.8
 272  13.3.5                      2.8
 273  13.3.6                      2.8
 274  13.3.7                      2.8
 275  13.3.8                      2.8
 276  13.3.9                      2.8
 277  13.3.10                      2.8
 278  13.3.11                      2.8
 279  13.3.12                      2.8
 280  13.3.13                      2.8
 281  13.3.14                      2.8
 282  13.3.15                      2.8
 283  13.3.16                      2.8
 284  13.3.17                      2.8
 285  13.3.18                      2.8
 286  13.3.19                      2.8
 287  13.3.20                      2.8
 288  13.3.21                      2.8
 289  13.3.22                      2.8
 290  13.3.23                      2.8
 291  13.3.24                      2.8
 292  14.1.1      0.07000000000000001
 293  14.1.2      0.07000000000000001
 294  14.1.3      0.07000000000000001
 295  14.1.4      0.07000000000000001
 296  14.1.5      0.07000000000000001
 297  14.1.6      0.07000000000000001
 298  14.1.7      0.07000000000000001
 299  14.1.8      0.07000000000000001
 300  14.1.9      0.07000000000000001
 301  14.1.10      0.07000000000000001
 302  14.1.11      0.07000000000000001
 303  14.1.12      0.07000000000000001
 304  14.1.13      0.07000000000000001
 305  14.1.14      0.07000000000000001
 306  14.1.15      0.07000000000000001
 307  14.1.16      0.07000000000000001
 308  14.1.17      0.07000000000000001
 309  14.1.18      0.07000000000000001
 310  14.1.19      0.07000000000000001
 311  14.1.20      0.07000000000000001
 312  14.1.21      0.07000000000000001
 313  14.1.22      0.07000000000000001
 314  14.1.23      0.07000000000000001
 315  14.1.24      0.07000000000000001
 316  14.2.1                     0.09
 317  14.2.2                     0.09
 318  14.2.3                     0.09
 319  14.2.4                     0.09
 320  14.2.5                     0.09
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 7
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 321  14.2.6                     0.09
 322  14.2.7                     0.09
 323  14.2.8                     0.09
 324  14.2.9                     0.09
 325  14.2.10                     0.09
 326  14.2.11                     0.09
 327  14.2.12                     0.09
 328  14.2.13                     0.09
 329  14.2.14                     0.09
 330  14.2.15                     0.09
 331  14.2.16                     0.09
 332  14.2.17                     0.09
 333  14.2.18                     0.09
 334  14.2.19                     0.09
 335  14.2.20                     0.09
 336  14.2.21                     0.09
 337  14.2.22                     0.09
 338  14.2.23                     0.09
 339  14.2.24                     0.09
 340  14.3.1                      0.1
 341  14.3.2                      0.1
 342  14.3.3                      0.1
 343  14.3.4                      0.1
 344  14.3.5                      0.1
 345  14.3.6                      0.1
 346  14.3.7                      0.1
 347  14.3.8                      0.1
 348  14.3.9                      0.1
 349  14.3.10                      0.1
 350  14.3.11                      0.1
 351  14.3.12                      0.1
 352  14.3.13                      0.1
 353  14.3.14                      0.1
 354  14.3.15                      0.1
 355  14.3.16                      0.1
 356  14.3.17                      0.1
 357  14.3.18                      0.1
 358  14.3.19                      0.1
 359  14.3.20                      0.1
 360  14.3.21                      0.1
 361  14.3.22                      0.1
 362  14.3.23                      0.1
 363  14.3.24                      0.1
 364  15.1.1                      1.3
 365  15.1.2                      1.3
 366  15.1.3                      1.3
 367  15.1.4                      1.3
 368  15.1.5                      1.3
 369  15.1.6                      1.3
 370  15.1.7                      1.3
 371  15.1.8                      1.3
 372  15.1.9                      1.3
 373  15.1.10                      1.3
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 8
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 374  15.1.11                      1.3
 375  15.1.12                      1.3
 376  15.1.13                      1.3
 377  15.1.14                      1.3
 378  15.1.15                      1.3
 379  15.1.16                      1.3
 380  15.1.17                      1.3
 381  15.1.18                      1.3
 382  15.1.19                      1.3
 383  15.1.20                      1.3
 384  15.1.21                      1.3
 385  15.1.22                      1.3
 386  15.1.23                      1.3
 387  15.1.24                      1.3
 388  15.2.1                     1.85
 389  15.2.2                     1.85
 390  15.2.3                     1.85
 391  15.2.4                     1.85
 392  15.2.5                     1.85
 393  15.2.6                     1.85
 394  15.2.7                     1.85
 395  15.2.8                     1.85
 396  15.2.9                     1.85
 397  15.2.10                     1.85
 398  15.2.11                     1.85
 399  15.2.12                     1.85
 400  15.2.13                     1.85
 401  15.2.14                     1.85
 402  15.2.15                     1.85
 403  15.2.16                     1.85
 404  15.2.17                     1.85
 405  15.2.18                     1.85
 406  15.2.19                     1.85
 407  15.2.20                     1.85
 408  15.2.21                     1.85
 409  15.2.22                     1.85
 410  15.2.23                     1.85
 411  15.2.24                     1.85
 412  15.3.1                      2.3
 413  15.3.2                      2.3
 414  15.3.3                      2.3
 415  15.3.4                      2.3
 416  15.3.5                      2.3
 417  15.3.6                      2.3
 418  15.3.7                      2.3
 419  15.3.8                      2.3
 420  15.3.9                      2.3
 421  15.3.10                      2.3
 422  15.3.11                      2.3
 423  15.3.12                      2.3
 424  15.3.13                      2.3
 425  15.3.14                      2.3
 426  15.3.15                      2.3
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 9
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 427  15.3.16                      2.3
 428  15.3.17                      2.3
 429  15.3.18                      2.3
 430  15.3.19                      2.3
 431  15.3.20                      2.3
 432  15.3.21                      2.3
 433  15.3.22                      2.3
 434  15.3.23                      2.3
 435  15.3.24                      2.3
 436  16.1.1                      0.9
 437  16.1.2                      0.9
 438  16.1.3                      0.9
 439  16.1.4                      0.9
 440  16.1.5                      0.9
 441  16.1.6                      0.9
 442  16.1.7                      0.9
 443  16.1.8                      0.9
 444  16.1.9                      0.9
 445  16.1.10                      0.9
 446  16.1.11                      0.9
 447  16.1.12                      0.9
 448  16.1.13                      0.9
 449  16.1.14                      0.9
 450  16.1.15                      0.9
 451  16.1.16                      0.9
 452  16.1.17                      0.9
 453  16.1.18                      0.9
 454  16.1.19                      0.9
 455  16.1.20                      0.9
 456  16.1.21                      0.9
 457  16.1.22                      0.9
 458  16.1.23                      0.9
 459  16.1.24                      0.9
 460  16.2.1                      1.4
 461  16.2.2                      1.4
 462  16.2.3                      1.4
 463  16.2.4                      1.4
 464  16.2.5                      1.4
 465  16.2.6                      1.4
 466  16.2.7                      1.4
 467  16.2.8                      1.4
 468  16.2.9                      1.4
 469  16.2.10                      1.4
 470  16.2.11                      1.4
 471  16.2.12                      1.4
 472  16.2.13                      1.4
 473  16.2.14                      1.4
 474  16.2.15                      1.4
 475  16.2.16                      1.4
 476  16.2.17                      1.4
 477  16.2.18                      1.4
 478  16.2.19                      1.4
 479  16.2.20                      1.4
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 10
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 480  16.2.21                      1.4
 481  16.2.22                      1.4
 482  16.2.23                      1.4
 483  16.2.24                      1.4
 484  16.3.1                      1.8
 485  16.3.2                      1.8
 486  16.3.3                      1.8
 487  16.3.4                      1.8
 488  16.3.5                      1.8
 489  16.3.6                      1.8
 490  16.3.7                      1.8
 491  16.3.8                      1.8
 492  16.3.9                      1.8
 493  16.3.10                      1.8
 494  16.3.11                      1.8
 495  16.3.12                      1.8
 496  16.3.13                      1.8
 497  16.3.14                      1.8
 498  16.3.15                      1.8
 499  16.3.16                      1.8
 500  16.3.17                      1.8
 501  16.3.18                      1.8
 502  16.3.19                      1.8
 503  16.3.20                      1.8
 504  16.3.21                      1.8
 505  16.3.22                      1.8
 506  16.3.23                      1.8
 507  16.3.24                      1.8
 508  18.1.1                      1.3
 509  18.1.2                      1.3
 510  18.1.3                      1.3
 511  18.1.4                      1.3
 512  18.1.5                      1.3
 513  18.1.6                      1.3
 514  18.1.7                      1.3
 515  18.1.8                      1.3
 516  18.1.9                      1.3
 517  18.1.10                      1.3
 518  18.1.11                      1.3
 519  18.1.12                      1.3
 520  18.1.13                      1.3
 521  18.1.14                      1.3
 522  18.1.15                      1.3
 523  18.1.16                      1.3
 524  18.1.17                      1.3
 525  18.1.18                      1.3
 526  18.1.19                      1.3
 527  18.1.20                      1.3
 528  18.1.21                      1.3
 529  18.1.22                      1.3
 530  18.1.23                      1.3
 531  18.1.24                      1.3
 532  18.2.1                      2.1
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 11
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 533  18.2.2                      2.1
 534  18.2.3                      2.1
 535  18.2.4                      2.1
 536  18.2.5                      2.1
 537  18.2.6                      2.1
 538  18.2.7                      2.1
 539  18.2.8                      2.1
 540  18.2.9                      2.1
 541  18.2.10                      2.1
 542  18.2.11                      2.1
 543  18.2.12                      2.1
 544  18.2.13                      2.1
 545  18.2.14                      2.1
 546  18.2.15                      2.1
 547  18.2.16                      2.1
 548  18.2.17                      2.1
 549  18.2.18                      2.1
 550  18.2.19                      2.1
 551  18.2.20                      2.1
 552  18.2.21                      2.1
 553  18.2.22                      2.1
 554  18.2.23                      2.1
 555  18.2.24                      2.1
 556  18.3.1                      2.5
 557  18.3.2                      2.5
 558  18.3.3                      2.5
 559  18.3.4                      2.5
 560  18.3.5                      2.5
 561  18.3.6                      2.5
 562  18.3.7                      2.5
 563  18.3.8                      2.5
 564  18.3.9                      2.5
 565  18.3.10                      2.5
 566  18.3.11                      2.5
 567  18.3.12                      2.5
 568  18.3.13                      2.5
 569  18.3.14                      2.5
 570  18.3.15                      2.5
 571  18.3.16                      2.5
 572  18.3.17                      2.5
 573  18.3.18                      2.5
 574  18.3.19                      2.5
 575  18.3.20                      2.5
 576  18.3.21                      2.5
 577  18.3.22                      2.5
 578  18.3.23                      2.5
 579  18.3.24                      2.5
 580  21.1.1                      1.1
 581  21.1.2                      1.1
 582  21.1.3                      1.1
 583  21.1.4                      1.1
 584  21.1.5                      1.1
 585  21.1.6                      1.1
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 12
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 586  21.1.7                      1.1
 587  21.1.8                      1.1
 588  21.1.9                      1.1
 589  21.1.10                      1.1
 590  21.1.11                      1.1
 591  21.1.12                      1.1
 592  21.1.13                      1.1
 593  21.1.14                      1.1
 594  21.1.15                      1.1
 595  21.1.16                      1.1
 596  21.1.17                      1.1
 597  21.1.18                      1.1
 598  21.1.19                      1.1
 599  21.1.20                      1.1
 600  21.1.21                      1.1
 601  21.1.22                      1.1
 602  21.1.23                      1.1
 603  21.1.24                      1.1
 604  21.2.1                      1.9
 605  21.2.2                      1.9
 606  21.2.3                      1.9
 607  21.2.4                      1.9
 608  21.2.5                      1.9
 609  21.2.6                      1.9
 610  21.2.7                      1.9
 611  21.2.8                      1.9
 612  21.2.9                      1.9
 613  21.2.10                      1.9
 614  21.2.11                      1.9
 615  21.2.12                      1.9
 616  21.2.13                      1.9
 617  21.2.14                      1.9
 618  21.2.15                      1.9
 619  21.2.16                      1.9
 620  21.2.17                      1.9
 621  21.2.18                      1.9
 622  21.2.19                      1.9
 623  21.2.20                      1.9
 624  21.2.21                      1.9
 625  21.2.22                      1.9
 626  21.2.23                      1.9
 627  21.2.24                      1.9
 628  21.3.1                      2.5
 629  21.3.2                      2.5
 630  21.3.3                      2.5
 631  21.3.4                      2.5
 632  21.3.5                      2.5
 633  21.3.6                      2.5
 634  21.3.7                      2.5
 635  21.3.8                      2.5
 636  21.3.9                      2.5
 637  21.3.10                      2.5
 638  21.3.11                      2.5
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 13
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 639  21.3.12                      2.5
 640  21.3.13                      2.5
 641  21.3.14                      2.5
 642  21.3.15                      2.5
 643  21.3.16                      2.5
 644  21.3.17                      2.5
 645  21.3.18                      2.5
 646  21.3.19                      2.5
 647  21.3.20                      2.5
 648  21.3.21                      2.5
 649  21.3.22                      2.5
 650  21.3.23                      2.5
 651  21.3.24                      2.5
 652  22.1.1                      1.7
 653  22.1.2                      1.7
 654  22.1.3                      1.7
 655  22.1.4                      1.7
 656  22.1.5                      1.7
 657  22.1.6                      1.7
 658  22.1.7                      1.7
 659  22.1.8                      1.7
 660  22.1.9                      1.7
 661  22.1.10                      1.7
 662  22.1.11                      1.7
 663  22.1.12                      1.7
 664  22.1.13                      1.7
 665  22.1.14                      1.7
 666  22.1.15                      1.7
 667  22.1.16                      1.7
 668  22.1.17                      1.7
 669  22.1.18                      1.7
 670  22.1.19                      1.7
 671  22.1.20                      1.7
 672  22.1.21                      1.7
 673  22.1.22                      1.7
 674  22.1.23                      1.7
 675  22.1.24                      1.7
 676  22.2.1                      2.4
 677  22.2.2                      2.4
 678  22.2.3                      2.4
 679  22.2.4                      2.4
 680  22.2.5                      2.4
 681  22.2.6                      2.4
 682  22.2.7                      2.4
 683  22.2.8                      2.4
 684  22.2.9                      2.4
 685  22.2.10                      2.4
 686  22.2.11                      2.4
 687  22.2.12                      2.4
 688  22.2.13                      2.4
 689  22.2.14                      2.4
 690  22.2.15                      2.4
 691  22.2.16                      2.4
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 14
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 692  22.2.17                      2.4
 693  22.2.18                      2.4
 694  22.2.19                      2.4
 695  22.2.20                      2.4
 696  22.2.21                      2.4
 697  22.2.22                      2.4
 698  22.2.23                      2.4
 699  22.2.24                      2.4
 700  22.3.1                        3
 701  22.3.2                        3
 702  22.3.3                        3
 703  22.3.4                        3
 704  22.3.5                        3
 705  22.3.6                        3
 706  22.3.7                        3
 707  22.3.8                        3
 708  22.3.9                        3
 709  22.3.10                        3
 710  22.3.11                        3
 711  22.3.12                        3
 712  22.3.13                        3
 713  22.3.14                        3
 714  22.3.15                        3
 715  22.3.16                        3
 716  22.3.17                        3
 717  22.3.18                        3
 718  22.3.19                        3
 719  22.3.20                        3
 720  22.3.21                        3
 721  22.3.22                        3
 722  22.3.23                        3
 723  22.3.24                        3
 724  23.1.1                      1.1
 725  23.1.2                      1.1
 726  23.1.3                      1.1
 727  23.1.4                      1.1
 728  23.1.5                      1.1
 729  23.1.6                      1.1
 730  23.1.7                      1.1
 731  23.1.8                      1.1
 732  23.1.9                      1.1
 733  23.1.10                      1.1
 734  23.1.11                      1.1
 735  23.1.12                      1.1
 736  23.1.13                      1.1
 737  23.1.14                      1.1
 738  23.1.15                      1.1
 739  23.1.16                      1.1
 740  23.1.17                      1.1
 741  23.1.18                      1.1
 742  23.1.19                      1.1
 743  23.1.20                      1.1
 744  23.1.21                      1.1
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 15
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 745  23.1.22                      1.1
 746  23.1.23                      1.1
 747  23.1.24                      1.1
 748  23.2.1                     1.75
 749  23.2.2                     1.75
 750  23.2.3                     1.75
 751  23.2.4                     1.75
 752  23.2.5                     1.75
 753  23.2.6                     1.75
 754  23.2.7                     1.75
 755  23.2.8                     1.75
 756  23.2.9                     1.75
 757  23.2.10                     1.75
 758  23.2.11                     1.75
 759  23.2.12                     1.75
 760  23.2.13                     1.75
 761  23.2.14                     1.75
 762  23.2.15                     1.75
 763  23.2.16                     1.75
 764  23.2.17                     1.75
 765  23.2.18                     1.75
 766  23.2.19                     1.75
 767  23.2.20                     1.75
 768  23.2.21                     1.75
 769  23.2.22                     1.75
 770  23.2.23                     1.75
 771  23.2.24                     1.75
 772  23.3.1                        2
 773  23.3.2                        2
 774  23.3.3                        2
 775  23.3.4                        2
 776  23.3.5                        2
 777  23.3.6                        2
 778  23.3.7                        2
 779  23.3.8                        2
 780  23.3.9                        2
 781  23.3.10                        2
 782  23.3.11                        2
 783  23.3.12                        2
 784  23.3.13                        2
 785  23.3.14                        2
 786  23.3.15                        2
 787  23.3.16                        2
 788  23.3.17                        2
 789  23.3.18                        2
 790  23.3.19                        2
 791  23.3.20                        2
 792  23.3.21                        2
 793  23.3.22                        2
 794  23.3.23                        2
 795  23.3.24                        2
 796  /;
 799  parameter D_B_max(*,*,*) /
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 16
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 800  1.1.1       0.0568421052631579
 801  1.1.2      0.07578947368421053
 802  1.1.3      0.08842105263157896
 803  1.1.4       0.1136842105263158
 804  1.1.5       0.1389473684210527
 805  1.1.6       0.1578947368421053
 806  1.1.7       0.2273684210526316
 807  1.1.8                     0.24
 808  1.1.9       0.2526315789473685
 809  1.1.10       0.2147368421052631
 810  1.1.11       0.2021052631578948
 811  1.1.12       0.1957894736842105
 812  1.1.13       0.1768421052631579
 813  1.1.14       0.1642105263157895
 814  1.1.15       0.1515789473684211
 815  1.1.16       0.1452631578947368
 816  1.1.17       0.1894736842105263
 817  1.1.18       0.1768421052631579
 818  1.1.19                     0.24
 819  1.1.20       0.2526315789473685
 820  1.1.21       0.2652631578947369
 821  1.1.22       0.2021052631578948
 822  1.1.23       0.1389473684210527
 823  1.1.24       0.1263157894736842
 824  1.2.1       0.1136842105263158
 825  1.2.2       0.1515789473684211
 826  1.2.3       0.1768421052631579
 827  1.2.4       0.2273684210526316
 828  1.2.5       0.2778947368421053
 829  1.2.6       0.3157894736842106
 830  1.2.7       0.4547368421052632
 831  1.2.8                     0.48
 832  1.2.9        0.505263157894737
 833  1.2.10       0.4294736842105263
 834  1.2.11       0.4042105263157895
 835  1.2.12       0.3915789473684211
 836  1.2.13       0.3536842105263158
 837  1.2.14        0.328421052631579
 838  1.2.15       0.3031578947368421
 839  1.2.16       0.2905263157894737
 840  1.2.17       0.3789473684210526
 841  1.2.18       0.3536842105263158
 842  1.2.19                     0.48
 843  1.2.20        0.505263157894737
 844  1.2.21       0.5305263157894737
 845  1.2.22       0.4042105263157895
 846  1.2.23       0.2778947368421053
 847  1.2.24       0.2526315789473685
 848  1.3.1       0.1705263157894737
 849  1.3.2       0.2273684210526316
 850  1.3.3       0.2652631578947369
 851  1.3.4       0.3410526315789474
 852  1.3.5        0.416842105263158
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 17
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 853  1.3.6       0.4736842105263158
 854  1.3.7       0.6821052631578948
 855  1.3.8                     0.72
 856  1.3.9       0.7578947368421054
 857  1.3.10       0.6442105263157895
 858  1.3.11       0.6063157894736843
 859  1.3.12       0.5873684210526317
 860  1.3.13       0.5305263157894737
 861  1.3.14       0.4926315789473684
 862  1.3.15       0.4547368421052632
 863  1.3.16       0.4357894736842106
 864  1.3.17       0.5684210526315789
 865  1.3.18       0.5305263157894737
 866  1.3.19                     0.72
 867  1.3.20       0.7578947368421054
 868  1.3.21       0.7957894736842106
 869  1.3.22       0.6063157894736843
 870  1.3.23        0.416842105263158
