=1
=0IBM ILOG CPLEX   Feb 14, 2013 24.0.2 WEX 38380.38394 WEI x86_64/MS Windows    
Iteration:  4856   Dual objective     = 45263273081127209000000.000000
Iteration:  5098   Dual objective     = 45263273081127234000000.000000
Iteration:  5332   Dual objective     = 45263273081127234000000.000000
Iteration:  5390   Dual objective     = 45263273081127234000000.000000
Iteration:  5438   Dual objective     = 45263273081127242000000.000000
Removing perturbation.
Iteration:  5440    Objective     = 45263273081128064000000.000000
Iteration:  5447    Objective     = 45263273081128064000000.000000
Iteration:  5537   Scaled dual infeas =        117137.144562
Iteration:  5648   Dual objective     = 45263273081127259000000.000000
Reperturbation started.
Iteration:  5849   Scaled dual infeas =     272633072.938423
Iteration:  5858   Dual objective     = 45263273081127393000000.000000
Iteration:  6109   Dual objective     = 45263273081127460000000.000000
Removing perturbation.
Iteration:  6122   Scaled dual infeas =      21904517.236905
Iteration:  6158   Dual objective     = 45263273081127762000000.000000
Iteration:  6290   Scaled dual infeas =     273257730.882630
Iteration:  6311   Dual objective     = 45263273081126705000000.000000
Iteration:  6388   Scaled dual infeas =      33561250.333333
Iteration:  6414   Dual objective     = 45263273081127091000000.000000
Iteration:  6479   Scaled dual infeas =     134297931.259736
Iteration:  6498   Scaled dual infeas =     757234626.813595
Iteration:  6516   Scaled dual infeas =     224355253.420975
Iteration:  6545   Dual objective     = 45263273081126773000000.000000
Iteration:  6702   Dual objective     = 45263273081126840000000.000000
Iteration:  6734   Dual objective     = 45263273081126840000000.000000
Iteration:  6804   Scaled dual infeas =    5841250854.794794
Iteration:  6973   Dual objective     = 45263273081126924000000.000000
Iteration:  6977   Dual objective     = 45263273081126924000000.000000
Iteration:  7170   Dual objective     = 45263273081127125000000.000000
Iteration:  7202   Dual objective     = 45263273081127125000000.000000
Iteration:  7207   Dual objective     = 45263273081127125000000.000000
Iteration:  7262   Dual objective     = 45263273081127125000000.000000
Iteration:  7289   Dual objective     = 45263273081127125000000.000000
Iteration:  7319   Dual objective     = 45263273081127125000000.000000
Iteration:  7320   Dual objective     = 45263273081126588000000.000000
Iteration:  7321   Dual objective     = 45263273081126588000000.000000
Iteration:  7324   Dual objective     = 45263273081127393000000.000000
Iteration:  7335   Dual objective     = 45263273081127393000000.000000
Iteration:  7339   Dual objective     = 45263273081127544000000.000000
Removing shift (89).
Iteration:  7353   Scaled dual infeas =       1467618.634241
Iteration:  7414   Scaled dual infeas =            80.000000
Iteration:  7416   Scaled dual infeas =             0.000000
Iteration:  7417   Scaled dual infeas =             0.000000
Iteration:  7418   Scaled dual infeas =             0.000000
Iteration:  7419   Scaled dual infeas =             0.000000
Iteration:  7420   Scaled dual infeas =             0.000000
Iteration:  7421   Scaled dual infeas =             0.000000
Iteration:  7422   Scaled dual infeas =             0.000000
Iteration:  7423   Scaled dual infeas =             0.000000
Iteration:  7424   Scaled dual infeas =             0.000000
Iteration:  7425   Scaled dual infeas =             0.000000
Iteration:  7426   Scaled dual infeas =             0.000000
Iteration:  7427   Scaled dual infeas =             0.000000
Iteration:  7428   Scaled dual infeas =             0.000000
Iteration:  7429   Dual objective     = 45263273081127393000000.000000
Iteration:  7590   Dual infeasibility =        920098.564934
Iteration:  7603   Dual infeasibility =      16777309.630194
Iteration:  7606   Dual infeasibility =           205.851074
Iteration:  7611   Dual infeasibility =             0.000000
Iteration:  7612   Dual objective     = 45263273081127142000000.000000
Iteration:  7649   Dual infeasibility =       8677888.360128
Initializing dual steep norms . . .
Iteration:  7799   Scaled dual infeas =        919853.347401
Iteration:  7812   Scaled dual infeas =             0.000000
Iteration:  7813   Dual objective     = 45263273081126672000000.000000
Iteration:  7980   Scaled dual infeas =        262232.095687
Iteration:  7992   Dual objective     = 45263273081126773000000.000000
Perturbation started.
Iteration:  8093   Scaled dual infeas =           642.973809
Iteration:  8098   Dual objective     = 45263273081126689000000.000000
Removing perturbation.
Iteration:  8196   Scaled dual infeas =        230348.437186
Iteration:  8204   Scaled dual infeas =             0.000000
Iteration:  8205   Dual objective     = 45263273081126714000000.000000
Reperturbation started.
Iteration:  8306   Scaled dual infeas =        930754.881058
Iteration:  8323   Dual objective     = 45263273081126773000000.000000
Iteration:  8492   Dual objective     = 45263273081126773000000.000000
Removing perturbation.
Iteration:  8578   Scaled dual infeas =          7830.639848
Iteration:  8588   Dual objective     = 45263273081126672000000.000000
Iteration:  8623   Scaled dual infeas =        917601.312792
Iteration:  8627   Scaled dual infeas =         65607.099869
Iteration:  8631   Dual objective     = 45263273081126672000000.000000
Iteration:  8632   Scaled dual infeas =        917601.312792
Iteration:  8636   Scaled dual infeas =         65607.099869
Iteration:  8640   Dual objective     = 45263273081126672000000.000000
Iteration:  8641   Scaled dual infeas =        917601.312792
Iteration:  8645   Scaled dual infeas =         65607.099869
Iteration:  8649   Dual objective     = 45263273081126672000000.000000
Iteration:  8650   Scaled dual infeas =        917601.312792
Iteration:  8654   Dual objective     = 45263273081126672000000.000000
Iteration:  8656   Scaled dual infeas =         32768.000000
Iteration:  8658   Dual objective     = 45263273081126773000000.000000
Removing shift (7).
Iteration:  8659   Scaled dual infeas =           700.015570
Iteration:  8666   Dual objective     = 45263273081126672000000.000000
Iteration:  8696   Scaled dual infeas =     268435456.000000
Iteration:  8698   Dual objective     = 45263273081127091000000.000000
Iteration:  8728   Scaled dual infeas =     344850529.312792
Iteration:  8733   Scaled dual infeas =         65607.099869
Iteration:  8737   Dual objective     = 45263273081126907000000.000000
Iteration:  8740   Scaled dual infeas =        917601.312792
Iteration:  8744   Scaled dual infeas =         65607.099869
Iteration:  8748   Dual objective     = 45263273081126672000000.000000
Iteration:  8749   Scaled dual infeas =        917601.312792
Iteration:  8753   Scaled dual infeas =         65607.099869
Iteration:  8757   Dual objective     = 45263273081126672000000.000000
Iteration:  8758   Scaled dual infeas =        917601.312792
Iteration:  8762   Scaled dual infeas =         65607.099869
Iteration:  8766   Dual objective     = 45263273081126672000000.000000
Iteration:  8767   Scaled dual infeas =        917601.312792
Iteration:  8771   Dual objective     = 45263273081126672000000.000000
Iteration:  8773   Dual objective     = 45263273081126756000000.000000
Iteration:  8775   Dual objective     = 45263273081126756000000.000000
Removing shift (1).
Root relaxation solution time = 2.09 sec. (744.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      5.80375e+024     7915.0000     8778  100.00%
Found incumbent of value 5.8037542e+024 after 2.53 sec. (879.88 ticks)
      0     0  4.52633e+022    50  5.80375e+024  4.52633e+022     8778   99.22%
      0     0  4.52648e+022    58  5.80375e+024      Cuts: 88    24336   99.22%
      0     0  4.52656e+022    72  5.80375e+024      Cuts: 66    49842   99.22%
      0     0  4.52656e+022    52  5.80375e+024       Cuts: 6    92660   99.22%
